Ticker,YPA,AOX,KWE,VSR,VWR,ZNX,MWN,MZJ,VEO,GJA,TUW,HBM,WNF,ABM,RLR,GPE,BUL,PKU,VLK,VYQ,EVW,NQW,PHV,DAI,WGQ,JFL,RLF,NFR,ZKY,STK,OWG,YLF,CPM,TGI,MGW,NTR,KKD,JPN,CGS,VOX
Basic shares outstanding,9373689,1383451400,4004247552,1453021337,179925180,649845927,16070752000,45460884,87838044,860309377,22208074,4853085347,132866617,1936709623,153057180,61709682,1957434814,214416918,287407842,392581776,586044522,76000000,6163000000,363696901,1023726443,309614906,903180353,263900000,357111192,569603928,261785429,60026348,59555617,1587486000,703625412,107878343,773092469,152911344,1044490015,463369603
10/5/20,242.600006,137.929993,7.02,30.959999,11.93,13.12,116.5,270.69,100.8,60.6,22.63,3.3,10.2,44.91,88.25,5.05,72.7,57.07,151.98,95.6275,36.46,24.447,74.1415,19.23,282.1,39.36,116.6444,19.95,235.9,162.75,47.28,342.87,102.03,11.29,321.93,46.79,216.64,141.8933,57.47,39.22
10/6/20,242.619995,135.699997,6.98,30.4,12,12.53,113.16,264.82,100.86,60.4,23.2,3.31,9.93,44.41,85.38,4.86,72.3,55,153.03,93.7225,35.99,24.149,72.551,18.63,276.47,37.97,116.6061,20.09,233.0067,162.23,46.93,339.28,101.42,11.26,315.04,45.61,214.34,137.9933,56.66,39.76
10/7/20,239.720001,137.009995,7.23,31.620001,12.24,13.07,115.08,268.54,101.56,61.12,23.36,3.26,10.19,44.84,88,5.11,73.78,55.74,152.58,98.455,36.71,24.55,72.957,19.78,282.79,37.68,118.6138,21.09,240.0933,166.49,48.65,351.83,104,11.21,313.31,47.15,219.53,141.7667,56.1,40.08
10/8/20,240.330002,137.850006,7.35,32.209999,12.73,13.16,114.97,271.2,103.69,62.6,24.27,3.39,10.23,44.72,87.89,5.55,75.22,54.74,156.85,96.875,37.67,24.753,74.1715,19.83,284.52,38.59,125.7075,21.07,241.0067,167.71,49.44,359.53,101.06,11.36,315.32,47.43,219.03,141.9733,57.22,39.85
10/9/20,242.289993,138.440002,7.25,32.16,12.52,13.2,116.97,273.56,103.99,63.29,25.45,3.43,10.22,44.93,89.22,5.25,74,52.35,158.34,96.5,37.56,24.93,75.5225,19.81,285.92,38.06,122.1702,21.4,246.0633,169.3,48.86,366,99.88,11.57,314.63,48.08,222.82,144.6667,56.31,40.16
10/12/20,245.830002,142.130005,7.67,32.209999,12.59,12.92,124.4,277.85,107.76,64.68,26.12,3.36,10.35,45.88,88.82,5.04,74.51,53.95,159.06,98.545,38.21,25.293,78.2295,19.28,286.91,38.64,121.6157,20.96,251.89,168.65,49.28,366.84,97.32,11.68,313.93,47.96,228.93,147.4333,55.87,40.08
10/13/20,248.509995,143.539993,7.76,31.870001,12.72,12.22,121.1,276.95,105.04,64.69,25.59,3.37,10.18,43.68,90.03,4.81,73.4,55.45,157.98,100.235,38.64,25.205,78.3535,19.34,290.36,38.65,119.5985,20.89,251.7833,166.63,48.67,373.78,97.61,11.7,308.82,47.39,228.18,148.8833,54.26,40.57
10/14/20,250,142.520004,7.57,31.67,13,12.36,121.19,280.84,104.48,63.98,25.1,3.38,9.99,43.03,89.45,4.87,72.95,55.33,156.36,98.5025,37.62,25.13,78.172,19.61,287.09,38.59,120.4015,21.14,250.36,168.4,49.38,372.94,95.16,11.23,306.6,47.56,226.81,153.7667,53.87,41.65
10/15/20,253.660004,141.429993,7.62,32.59,12.3,12.23,120.71,283.57,104.82,63.51,25.66,3.47,10.25,43.61,89.94,4.86,73.51,55.6,156.67,99.895,38.08,25.025,77.7735,19.86,287.54,39.32,119.3977,20.98,247,169.08,49.26,375.91,97.28,11.03,310.54,47.98,228.03,149.6267,55.05,40.96
10/16/20,254.070007,141.729996,7.67,33.450001,12.62,12.46,119.02,286.48,104.99,63,25.61,3.31,10.07,43.19,89.99,4.67,72.89,54.97,157.7,101.25,37.42,24.979,78.385,19.32,287.66,38.06,120.392,20.89,250.8933,170.97,49.33,381.8,96.05,10.79,310.25,47.94,226.48,146.5567,54.28,39.78
10/19/20,250.559998,139.679993,7.59,33.349998,12.63,12.56,115.98,281.47,103.93,62.05,25.79,3.34,9.86,42.9,89.08,4.53,71.28,53.42,155.18,99.375,36.19,24.563,76.4975,19.1,283.73,36.6,120,20.73,245.3733,169.55,48.97,383.12,94.45,10.72,307.78,47.8,224.37,143.61,52.58,38.65
10/20/20,250.199997,139.710007,7.74,35.599998,12.8,12.8,117.51,277.53,105.3,62.26,27.21,3.48,10.02,43.52,88.5,4.73,71.68,54.47,155.6,98.1075,36.28,24.605,77.554,19.03,286.04,37.85,112.2084,21.15,244.3333,170.95,48.51,384.68,95.5,10.66,306.61,49.26,226.4,140.6467,54.09,38.71
10/21/20,248.990005,139.600006,7.85,35.77,13.32,12.75,116.87,272.6,103.9,62.11,27.57,3.52,10.1,43.01,89,4.66,70.87,52.45,154.87,96.96,35.12,24.452,79.2995,18.61,284.51,37.19,110,20.23,242.8267,169.17,48.44,376.07,90.25,10.54,307.27,49.91,227.45,140.88,53.71,38.99
10/22/20,250.139999,139.610001,8.21,37.41,13.66,13.15,115.75,278.5,101.97,61.7,27.62,3.63,10.2,43.95,89.56,4.93,73.4,54.13,152.3,98.95,36.93,24.498,80.333,21.15,281.16,39.25,110.6692,20.16,244.3133,170.71,49.9,377.33,91.8,10.34,294.01,50.27,225.17,141.93,55.25,38.6
10/23/20,247.520004,139.559998,8.16,36.830002,13.47,12.6,115.04,281.42,102.88,60.95,27.14,3.56,10.24,43.95,92.21,5.3,72.57,54.69,152.6,102.75,37.51,24.53,81.649,21.42,283,39.37,110.8987,20.22,245.16,169.8,50.19,388.65,91.67,10.27,302.11,51.95,226.74,140.21,56.26,38.28
10/26/20,241.229996,138.059998,8.03,35.82,13,11.8,115.05,288.32,100.84,59.51,25.73,3.62,9.92,43.26,88.8,5.08,70.94,51.76,152.67,104.5,34.93,24.079,79.2145,20.6,276.04,37.43,107.2849,19.8,237.2567,166.16,48.28,378.42,91.55,10.01,303.33,51.13,220.63,140.0933,55.7,37.65
10/27/20,239.210007,139.119995,7.92,34.889999,13.03,11.23,116.6,290.51,99.26,58.83,25,3.49,9.83,41.88,88.84,5.11,69.51,48.47,150.66,95.1575,34.58,24.009,79.944,20.35,276.84,37.4,105.6979,19.65,240.3,161.03,48.22,382.7,92.04,10.03,301.83,51.95,222.91,141.56,54.03,37.48
10/28/20,233.380005,134.169998,7.7,34.09,12.36,10.95,111.2,283,96.36,57.32,24.62,3.14,9.86,41.13,88.62,4.73,66.88,45.26,149.88,87.28,32.51,23.241,75.54,19.37,269.72,36.12,101.9598,19.35,229.2667,158.53,46.58,371.55,92.38,10.03,295.42,51.42,217.82,135.34,52.26,36.65
10/29/20,231.089996,133.990005,7.9,34.889999,12.75,11.16,115.32,254.61,98.11,59.5,24,3.22,10.05,41.66,88.23,5.09,68.8,46.1,148.72,83.8225,33.97,23.483,77.844,19.65,269.63,37.18,104.1205,19.75,228.76,158.48,47.94,373.09,91.31,10.04,295.02,52.51,219.46,136.9433,54.63,37.33
10/30/20,228.949997,133.289993,7.73,34.529999,12.92,11.28,108.86,251.88,98.5,59.23,23.89,3.1,9.97,41.42,86.22,5.23,69.5,44.82,144.3,79.895,34.24,23.13,80.8055,19.45,266.71,37.22,106.7495,19.56,222.36,159.96,47.76,364.09,90.86,9.71,290.37,52.34,213.86,129.3467,53.77,36.36
11/2/20,226.369995,135.149994,7.71,34.549999,13.61,11.19,108.77,254.85,101.51,60.33,24.82,3.12,10.13,42.21,84.09,5.44,72.15,46.66,145.95,78,35.15,23.45,81.216,20.83,270.74,38.04,107.9445,19.91,225.3267,162.94,48.87,360.6,92.85,9.81,293.52,54.21,215.78,133.5033,56.74,38.41
11/3/20,232.009995,137.039993,7.88,35.349998,13.83,11.25,110.44,260.8,104.08,61.83,25.32,3.21,10.23,43.53,87.2,5.76,71.74,50.11,145.89,82.9425,35.02,23.922,82.283,20.95,277.37,36.91,109.1396,20.15,227.3333,165.51,50.05,369.14,94.17,10.19,291.01,53.92,221.74,141.3,59.01,38.5
11/4/20,232.210007,137.860001,7.64,35.240002,13.19,11.01,114.95,266.44,101.55,64.86,24.06,3.25,10.01,42.08,91.92,5.6,71.77,52.2,148.01,86.125,36.04,24.504,87.2925,20.93,282.72,37.22,106.979,19.89,236.55,160.16,46.95,397.43,95.48,9.96,302.02,52.88,233.31,140.3267,56.99,39.1
11/5/20,241.5,138.050003,7.99,37.139999,14.05,11.6,119.03,272.4,104.13,69.95,24.78,3.36,10.09,43.07,91.04,5.64,72.14,56.13,147.51,88.7775,35.6,24.801,88.125,21.3,285.85,37,109.7228,21.29,242.76,163.2,48.8,373.26,100.37,10.21,305.82,54.25,240.56,146.03,56.85,37.78
11/6/20,237.5,138.380005,7.79,37.470001,14.44,11.46,118.69,272.21,102.83,70.53,24.1,3.5,9.91,42.71,94.02,5.39,71.15,56.89,146.68,90.33,34.58,24.696,87.9865,21.43,284.24,36.49,109.0249,21.45,244.6233,163.02,48.42,388.12,97.74,10.48,306.62,55.13,241.78,143.3167,55.5,38.92
11/9/20,242.059998,138.449997,8.2,38.959999,15.73,13.2,116.32,279.61,111.87,71.3,25.18,3.84,10.11,47.64,94.27,7.23,79.4,63.08,138.22,85.96,40.31,24.61,88.071,23.06,269.97,43.39,110.4493,21.49,257.8167,163.43,50.76,405.05,89.19,10.65,297.47,54.66,233.79,140.42,66.66,40.23
11/10/20,255.589996,141.720001,8.38,41.080002,15.99,12.38,115.97,268.84,115.15,69.39,25.43,4.02,10.29,47.65,94.65,6.65,83.07,60.28,135.82,84.8825,42.19,24.772,86.886,23.34,275.57,44.79,112.7247,21.17,249.8333,169.14,51.78,377.68,92.88,10.5,290.64,54.16,219.33,136.7867,67.84,40.53
11/11/20,260,143.899994,8.33,40.560001,15.89,12.04,119.49,269.28,112.36,71.16,25.05,4.04,10.2,48.93,97,6.57,82.46,58.97,140.99,86.875,41.91,24.972,87.3615,22.8,277.75,44,112.0459,21.85,245.85,169.21,50.81,381.46,94.76,10.6,298.59,54.14,224.9,139.0433,65.52,41.11
11/12/20,254.410004,143.839996,8.21,39.32,15.62,11.74,119.21,268.29,110.15,69.8,24.2,3.82,9.99,48.28,96.37,5.95,80.67,57.78,141.4,84.175,40.49,24.7,87.141,21.73,276.24,41.59,109.4646,21.6,246.9233,167.05,49.61,379.98,90.92,10.35,296.97,53.58,223.76,137.2533,63.58,40.3
11/13/20,258.470001,144.710007,8.54,41.189999,16.57,12.24,119.26,272.1,114,72.81,24.93,3.88,10.2,48.66,95.86,6.45,83.03,61.38,144.65,84.1,42.67,25.121,88.613,22.07,277.17,43.42,111.7113,21.7,251.1267,169.79,51.66,381.72,93.21,10.53,304,54.39,226.23,136.1667,65.57,40.88
11/16/20,266.75,145.759995,8.8,42.130001,17.66,12.79,120.3,272.75,118.26,74.48,25.53,4.11,10.25,50.4,94.92,7.24,88.96,63.19,142,85.0075,45.35,25.34,88.7015,24.16,279.57,46.82,113.1549,21.81,252.73,173.86,54.3,379.33,96.46,10.69,295.41,55.54,222.34,136.03,66.42,42.26
11/17/20,269.630005,145.240005,8.75,41.98,18.27,12.7,119.39,269.93,115.46,74.37,25.9,4.25,10.19,50.73,97.13,8.05,87.04,63.73,142.42,83.5875,45.67,25.37,88.083,24.56,272.47,47.31,112.5239,21.85,249.7167,173.64,53.86,381.66,97.01,10.75,298.78,56.09,221.2,147.2033,65.95,42.23
11/18/20,268.339996,143.380005,8.82,42.720001,18.33,12.74,118.03,266.21,114.56,75.71,26.08,4.12,10.05,51.05,96.69,7.52,84.28,63.8,142.4,82.3025,44.93,24.997,87.032,23.67,269.83,46.03,111.6348,21.53,244.46,171.4,52.92,380.27,90.88,10.535,298.52,55.87,218.19,162.2133,63.83,41.47
